,word_can_search,count_with_all_chorus,count_with_first_chorus,count_with_no_chorus,list_of_indexes,textblob_polarity,textblob_subjectivity,textblob_pos_tags
0,now,1,1,1,[1],0.0,0.0,"[('now', 'RB')]"
1,dad,4,4,4,"[2, 298, 444, 649]",0.0,0.0,"[('dad', 'NN')]"
2,this,3,3,3,"[3, 644, 657]",0.0,0.0,"[('this', 'DT')]"
3,is,2,2,2,"[4, 645]",0.0,0.0,"[('is', 'VBZ')]"
4,a,12,12,12,"[5, 82, 160, 229, 259, 261, 264, 296, 332, 437, 442, 646]",0.0,0.0,"[('a', 'DT')]"
5,very,1,1,1,[6],0.2,0.3,"[('very', 'RB')]"
6,sensitive,1,1,1,[7],0.1,0.9,"[('sensitive', 'JJ')]"
7,subject,1,1,1,[8],-0.16666666666666666,0.3333333333333333,"[('subject', 'NN')]"
8,just,24,5,4,"[9, 14, 19, 24, 29, 84, 176, 188, 193, 198, 208, 232, 396, 408, 413, 418, 428, 457, 504, 604, 616, 621, 626, 636]",0.0,0.0,"[('just', 'RB')]"
9,the,38,15,15,"[10, 15, 20, 25, 30, 35, 38, 76, 87, 154, 177, 189, 194, 199, 206, 209, 272, 310, 381, 397, 409, 414, 419, 426, 429, 461, 495, 527, 539, 559, 574, 586, 605, 617, 622, 627, 634, 637]",0.0,0.0,"[('the', 'DT')]"
10,two,20,0,0,"[11, 16, 21, 26, 31, 178, 190, 195, 200, 210, 398, 410, 415, 420, 430, 606, 618, 623, 628, 638]",0.0,0.0,"[('two', 'CD')]"
11,of,21,1,1,"[12, 17, 22, 27, 32, 179, 191, 196, 201, 211, 312, 399, 411, 416, 421, 431, 607, 619, 624, 629, 639]",0.0,0.0,"[('of', 'IN')]"
12,us,20,0,0,"[13, 18, 23, 28, 33, 180, 192, 197, 202, 212, 400, 412, 417, 422, 432, 608, 620, 625, 630, 640]",0.0,0.0,"[('us', 'PRP')]"
13,from,3,3,3,"[34, 75, 526]",0.0,0.0,"[('from', 'IN')]"
14,first,2,2,2,"[36, 79]",0.25,0.3333333333333333,"[('first', 'RB')]"
15,time,2,2,2,"[37, 273]",0.0,0.0,"[('time', 'NN')]"
16,doctor,2,2,2,"[39, 262]",0.0,0.0,"[('doctor', 'NN')]"
17,placed,2,2,2,"[40, 104]",0.0,0.0,"[('placed', 'VBN')]"
18,you,30,27,27,"[41, 53, 101, 105, 142, 175, 213, 225, 245, 256, 270, 281, 289, 300, 319, 328, 342, 346, 351, 374, 385, 433, 445, 547, 550, 553, 570, 598, 603, 641]",0.0,0.0,"[('you', 'PRP')]"
19,in,11,8,8,"[42, 59, 90, 106, 205, 357, 377, 425, 505, 565, 633]",0.0,0.0,"[('in', 'IN')]"
20,my,9,9,9,"[43, 60, 122, 134, 149, 172, 313, 478, 508]",0.0,0.0,"[('my', 'PRP$')]"
21,arms,1,1,1,[44],0.0,0.0,"[('arms', 'NNS')]"
22,I,30,27,27,"[45, 63, 111, 116, 119, 127, 138, 140, 152, 170, 215, 222, 226, 253, 267, 275, 292, 308, 316, 320, 325, 338, 392, 435, 452, 454, 475, 596, 643, 653]",0.0,0.0,"[('I', 'PRP')]"
23,knew,1,1,1,[46],0.0,0.0,"[('knew', 'NNS')]"
24,I'd,2,2,2,"[47, 51]",0.0,0.0,"[('I', 'PRP'), (""'d"", 'MD')]"
25,meet,2,2,2,"[48, 54]",0.0,0.0,"[('meet', 'NN')]"
26,death,1,1,1,[49],0.0,0.0,"[('death', 'NN')]"
27,before,1,1,1,[50],0.0,0.0,"[('before', 'IN')]"
28,let,3,3,3,"[52, 157, 555]",0.0,0.0,"[('let', 'VB')]"
29,harm,1,1,1,[55],0.0,0.0,"[('harm', 'NN')]"
30,although,1,1,1,[56],0.0,0.0,"[('although', 'IN')]"
31,questions,1,1,1,[57],0.0,0.0,"[('questions', 'NNS')]"
32,arose,1,1,1,[58],0.0,0.0,"[('arose', 'NN')]"
33,mind,2,2,2,"[61, 340]",0.0,0.0,"[('mind', 'NN')]"
34,would,1,1,1,[62],0.0,0.0,"[('would', 'MD')]"
35,be,10,10,10,"[64, 72, 159, 239, 258, 295, 301, 331, 441, 492]",0.0,0.0,"[('be', 'VB')]"
36,man,3,3,3,"[65, 228, 333]",0.0,0.0,"[('man', 'NN')]"
37,enough,1,1,1,[66],0.0,0.5,"[('enough', 'RB')]"
38,against,1,1,1,[67],0.0,0.0,"[('against', 'IN')]"
39,wrong,1,1,1,[68],-0.5,0.9,"[('wrong', 'JJ')]"
40,choose,1,1,1,[69],0.0,0.0,"[('choose', 'NN')]"
41,right,2,2,2,"[70, 91]",0.2857142857142857,0.5357142857142857,"[('right', 'NN')]"
42,and,14,11,11,"[71, 151, 214, 236, 250, 337, 350, 365, 384, 434, 520, 551, 599, 642]",0.0,0.0,"[('and', 'CC')]"
43,standing,1,1,1,[73],0.0,0.0,"[('standing', 'VBG')]"
44,up,1,1,1,[74],0.0,0.0,"[('up', 'RB')]"
45,hospital,1,1,1,[77],0.0,0.0,"[('hospital', 'NN')]"
46,that,7,7,7,"[78, 109, 278, 286, 291, 481, 591]",0.0,0.0,"[('that', 'IN')]"
47,night,2,2,2,"[80, 110]",0.0,0.0,"[('night', 'NN')]"
48,took,1,1,1,[81],0.0,0.0,"[('took', 'VBD')]"
49,hour,1,1,1,[83],0.0,0.0,"[('hour', 'NN')]"
50,to,12,12,12,"[85, 124, 148, 174, 294, 318, 330, 372, 440, 458, 473, 510]",0.0,0.0,"[('to', 'TO')]"
51,get,1,1,1,[86],0.0,0.0,"[('get', 'VB')]"
52,car,1,1,1,[88],0.0,0.0,"[('car', 'NN')]"
53,seat,1,1,1,[89],0.0,0.0,"[('seat', 'NN')]"
54,people,2,2,2,"[92, 544]",0.0,0.0,"[('people', 'NNS')]"
55,driving,1,1,1,[93],0.0,0.0,"[('driving', 'VBG')]"
56,all,4,4,4,"[94, 163, 251, 271]",0.0,0.0,"[('all', 'DT')]"
57,fast,1,1,1,[95],0.2,0.6,"[('fast', 'NN')]"
58,got,5,5,5,"[96, 100, 246, 393, 446]",0.0,0.0,"[('got', 'VBD')]"
59,me,8,8,8,"[97, 158, 231, 234, 242, 303, 364, 470]",0.0,0.0,"[('me', 'PRP')]"
60,kinda,1,1,1,[98],0.0,0.0,"[('kinda', 'NN')]"
61,upset,1,1,1,[99],0.0,0.0,"[('upset', 'NN')]"
62,home,1,1,1,[102],0.0,0.0,"[('home', 'NN')]"
63,safe,1,1,1,[103],0.5,0.5,"[('safe', 'JJ')]"
64,your,10,10,10,"[107, 125, 130, 247, 366, 394, 467, 518, 566, 577]",0.0,0.0,"[('your', 'PRP$')]"
65,bassinet,1,1,1,[108],0.0,0.0,"[('bassinet', 'NN')]"
66,don't,3,3,3,"[112, 339, 534]",0.0,0.0,"[('do', 'VBP'), (""n't"", 'RB')]"
67,think,2,2,2,"[113, 227]",0.0,0.0,"[('think', 'NN')]"
68,one,4,4,4,"[114, 390, 489, 512]",0.0,0.0,"[('one', 'CD')]"
69,wink,1,1,1,[115],0.0,0.0,"[('wink', 'NN')]"
70,slept,1,1,1,[117],0.0,0.0,"[('slept', 'NN')]"
71,as,2,2,2,"[118, 345]",0.0,0.0,"[('as', 'IN')]"
72,slipped,1,1,1,[120],0.0,0.0,"[('slipped', 'VBD')]"
73,out,4,4,4,"[121, 362, 537, 582]",0.0,0.0,"[('out', 'IN')]"
74,bed,1,1,1,[123],0.0,0.0,"[('bed', 'NN')]"
75,crib,1,1,1,[126],0.0,0.0,"[('crib', 'NN')]"
76,crept,1,1,1,[128],0.0,0.0,"[('crept', 'NN')]"
77,touched,1,1,1,[129],0.0,0.0,"[('touched', 'VBN')]"
78,head,1,1,1,[131],0.0,0.0,"[('head', 'NN')]"
79,gently,1,1,1,[132],0.2,0.8,"[('gently', 'RB')]"
80,felt,1,1,1,[133],0.0,0.0,"[('felt', 'NN')]"
81,heart,3,3,3,"[135, 519, 567]",0.0,0.0,"[('heart', 'NN')]"
82,melt,1,1,1,[136],0.0,0.0,"[('melt', 'NN')]"
83,because,3,3,3,"[137, 244, 563]",0.0,0.0,"[('because', 'IN')]"
84,know,2,2,2,"[139, 476]",0.0,0.0,"[('know', 'VB')]"
85,loved,1,1,1,[141],0.7,0.8,"[('loved', 'VBN')]"
86,more,2,2,2,"[143, 449]",0.5,0.5,"[('more', 'RBR')]"
87,than,2,2,2,"[144, 451]",0.0,0.0,"[('than', 'IN')]"
88,life,4,4,4,"[145, 173, 499, 543]",0.0,0.0,"[('life', 'NN')]"
89,itself,1,1,1,[146],0.0,0.0,"[('itself', 'PRP')]"
90,then,1,1,1,[147],0.0,0.0,"[('then', 'RB')]"
91,knees,1,1,1,[150],0.0,0.0,"[('knees', 'NNS')]"
92,begged,1,1,1,[153],0.0,0.0,"[('begged', 'VBN')]"
93,lord,1,1,1,[155],0.0,0.0,"[('lord', 'NN')]"
94,please,1,1,1,[156],0.0,0.0,"[('please', 'NN')]"
95,good,3,3,3,"[161, 443, 647]",0.7,0.6000000000000001,"[('good', 'JJ')]"
96,daddy,1,1,1,[162],0.0,0.0,"[('daddy', 'NN')]"
97,he,1,1,1,[164],0.0,0.0,"[('he', 'PRP')]"
98,needs,1,1,1,[165],0.0,0.0,"[('needs', 'NNS')]"
99,love,3,3,3,"[166, 378, 597]",0.5,0.6,"[('love', 'NN')]"
100,knowledge,1,1,1,[167],0.0,0.0,"[('knowledge', 'NN')]"
101,discipline,1,1,1,[168],0.0,0.0,"[('discipline', 'NN')]"
102,too,2,2,2,"[169, 571]",0.0,0.0,"[('too', 'RB')]"
103,pledge,2,2,2,"[171, 317]",0.0,0.0,"[('pledge', 'NN')]"
104,we,6,0,0,"[181, 186, 401, 406, 609, 614]",0.0,0.0,"[('we', 'PRP')]"
105,can,5,2,2,"[182, 326, 352, 402, 610]",0.0,0.0,"[('can', 'MD')]"
106,make,4,1,1,"[183, 403, 546, 611]",0.0,0.0,"[('make', 'VB')]"
107,it,7,4,4,"[184, 349, 358, 359, 404, 536, 612]",0.0,0.0,"[('it', 'PRP')]"
108,if,5,2,2,"[185, 341, 380, 405, 613]",0.0,0.0,"[('if', 'IN')]"
109,try,4,1,1,"[187, 293, 407, 615]",0.0,0.0,"[('try', 'NN')]"
110,building,3,0,0,"[203, 423, 631]",0.0,0.0,"[('building', 'NN')]"
111,castles,3,0,0,"[204, 424, 632]",0.0,0.0,"[('castles', 'NNS')]"
112,sky,3,0,0,"[207, 427, 635]",0.0,0.0,"[('sky', 'NN')]"
113,five,1,1,1,[216],0.0,0.0,"[('five', 'CD')]"
114,years,1,1,1,[217],0.0,0.0,"[('years', 'NNS')]"
115,old,1,1,1,[218],0.1,0.2,"[('old', 'JJ')]"
116,bringin,1,1,1,[219],0.0,0.0,"[('bringin', 'NN')]"
117,comedy,1,1,1,[220],0.0,0.0,"[('comedy', 'NN')]"
118,everytime,1,1,1,[221],0.0,0.0,"[('everytime', 'NN')]"
119,look,1,1,1,[223],0.0,0.0,"[('look', 'NN')]"
120,at,1,1,1,[224],0.0,0.0,"[('at', 'IN')]"
121,little,1,1,1,[230],-0.1875,0.5,"[('little', 'JJ')]"
122,like,2,2,2,"[233, 525]",0.0,0.0,"[('like', 'IN')]"
123,wait,1,1,1,[235],0.0,0.0,"[('wait', 'NN')]"
124,see,3,3,3,"[237, 309, 469]",0.0,0.0,"[('see', 'VB')]"
125,gonna,4,4,4,"[238, 257, 516, 530]",0.0,0.0,"[('gon', 'NN'), ('na', 'TO')]"
126,tall,1,1,1,[240],0.0,0.0,"[('tall', 'NN')]"
127,makes,1,1,1,[241],0.0,0.0,"[('makes', 'VBZ')]"
128,laugh,2,2,2,"[243, 304]",0.3,0.1,"[('laugh', 'NN')]"
129,dads,1,1,1,[248],0.0,0.0,"[('dads', 'NNS')]"
130,ears,1,1,1,[249],0.0,0.0,"[('ears', 'NNS')]"
131,sometimes,1,1,1,[252],0.0,0.0,"[('sometimes', 'RB')]"
132,wonder,1,1,1,[254],0.0,0.0,"[('wonder', 'NN')]"
133,what,1,1,1,[255],0.0,0.0,"[('what', 'WP')]"
134,general,1,1,1,[260],0.05000000000000002,0.5,"[('general', 'JJ')]"
135,maybe,1,1,1,[263],0.0,0.0,"[('maybe', 'RB')]"
136,mc,1,1,1,[265],0.0,0.0,"[('mc', 'NN')]"
137,haha,1,1,1,[266],0.2,0.3,"[('haha', 'NN')]"
138,wanna,1,1,1,[268],0.0,0.0,"[('wan', 'NN'), ('na', 'NN')]"
139,kiss,1,1,1,[269],0.0,0.0,"[('kiss', 'NN')]"
140,but,7,7,7,"[274, 299, 368, 484, 497, 503, 533]",0.0,0.0,"[('but', 'CC')]"
141,will,4,4,4,"[276, 321, 545, 568]",0.0,0.0,"[('will', 'MD')]"
142,test,1,1,1,[277],0.0,0.0,"[('test', 'NN')]"
143,butt,1,1,1,[279],0.0,0.0,"[('butt', 'NN')]"
144,when,2,2,2,"[280, 307]",0.0,0.0,"[('when', 'WRB')]"
145,cut,1,1,1,[282],0.0,0.0,"[('cut', 'NN')]"
146,outta,1,1,1,[283],0.0,0.0,"[('outta', 'NN')]"
147,line,1,1,1,[284],0.0,0.0,"[('line', 'NN')]"
148,true,2,2,2,"[285, 595]",0.35,0.65,"[('true', 'JJ')]"
149,uh-uh-uh,1,1,1,[287],0.0,0.0,"[('uh-uh-uh', 'JJ')]"
150,why,1,1,1,[288],0.0,0.0,"[('why', 'WRB')]"
151,do,4,4,4,"[290, 323, 562, 593]",0.0,0.0,"[('do', 'VB')]"
152,tough,1,1,1,[297],-0.3888888888888889,0.8333333333333334,"[('tough', 'JJ')]"
153,making,1,1,1,[302],0.0,0.0,"[('making', 'VBG')]"
154,crazy,1,1,1,[305],-0.6,0.9,"[('crazy', 'NN')]"
155,joy,1,1,1,[306],0.8,0.2,"[('joy', 'NN')]"
156,eyes,1,1,1,[311],0.0,0.0,"[('eyes', 'NNS')]"
157,baby,1,1,1,[314],0.0,0.0,"[('baby', 'NN')]"
158,boy,1,1,1,[315],0.0,0.0,"[('boy', 'NN')]"
159,always,2,2,2,"[322, 572]",0.0,0.0,"[('always', 'RB')]"
160,everything,1,1,1,[324],0.0,0.0,"[('everything', 'NN')]"
161,show,1,1,1,[327],0.0,0.0,"[('show', 'NN')]"
162,how,2,2,2,"[329, 650]",0.0,0.0,"[('how', 'WRB')]"
163,dignity,1,1,1,[334],0.0,0.0,"[('dignity', 'NN')]"
164,integrity,1,1,1,[335],0.0,0.0,"[('integrity', 'NN')]"
165,honor,1,1,1,[336],0.0,0.0,"[('honor', 'NN')]"
166,lose,1,1,1,[343],0.0,0.0,"[('lose', 'VB')]"
167,long,1,1,1,[344],-0.05,0.4,"[('long', 'RB')]"
168,came,1,1,1,[347],0.0,0.0,"[('came', 'VBD')]"
169,with,4,4,4,"[348, 363, 460, 558]",0.0,0.0,"[('with', 'IN')]"
170,cry,1,1,1,[353],0.0,0.0,"[('cry', 'NN')]"
171,ain't,3,3,3,"[354, 486, 522]",0.0,0.0,"[('ai', 'VBP'), (""n't"", 'RB')]"
172,no,2,2,2,"[355, 523]",0.0,0.0,"[('no', 'DT')]"
173,shame,1,1,1,[356],0.0,0.0,"[('shame', 'NN')]"
174,didn't,1,1,1,[360],0.0,0.0,"[('did', 'VBD'), (""n't"", 'RB')]"
175,work,1,1,1,[361],0.0,0.0,"[('work', 'NN')]"
176,mom,1,1,1,[367],0.0,0.0,"[('mom', 'NN')]"
177,yo,2,2,2,"[369, 485]",0.0,0.0,"[('yo', 'NN')]"
178,push,1,1,1,[370],0.0,0.0,"[('push', 'NN')]"
179,come,2,2,2,"[371, 594]",0.0,0.0,"[('come', 'VB')]"
180,shove,1,1,1,[373],0.0,0.0,"[('shove', 'NN')]"
181,was,1,1,1,[375],0.0,0.0,"[('was', 'VBD')]"
182,conceived,1,1,1,[376],0.0,0.0,"[('conceived', 'VBN')]"
183,so,2,2,2,"[379, 447]",0.0,0.0,"[('so', 'RB')]"
184,world,1,1,1,[382],0.0,0.0,"[('world', 'NN')]"
185,attacks,1,1,1,[383],0.0,0.0,"[('attacks', 'NNS')]"
186,slide,1,1,1,[386],0.0,0.0,"[('slide', 'NN')]"
187,off,1,1,1,[387],0.0,0.0,"[('off', 'IN')]"
188,track,1,1,1,[388],0.0,0.0,"[('track', 'NN')]"
189,remember,1,1,1,[389],0.0,0.0,"[('remember', 'VB')]"
190,fact,1,1,1,[391],0.0,0.0,"[('fact', 'NN')]"
191,back,1,1,1,[395],0.0,0.0,"[('back', 'RB')]"
192,it's,2,2,2,"[436, 507]",0.0,0.0,"[('it', 'PRP'), (""'s"", 'VBZ')]"
193,full-time,1,1,1,[438],0.0,0.0,"[('full-time', 'NN')]"
194,job,1,1,1,[439],0.0,0.0,"[('job', 'NN')]"
195,much,2,2,2,"[448, 651]",0.2,0.2,"[('much', 'JJ')]"
196,stuff,1,1,1,[450],0.0,0.0,"[('stuff', 'NN')]"
197,had,1,1,1,[453],0.0,0.0,"[('had', 'VBD')]"
198,gotta,1,1,1,[455],0.0,0.0,"[('got', 'VBD'), ('ta', 'NNS')]"
199,study,1,1,1,[456],0.0,0.0,"[('study', 'NN')]"
200,keep,1,1,1,[459],0.0,0.0,"[('keep', 'VB')]"
201,changing,1,1,1,[462],0.0,0.0,"[('changing', 'VBG')]"
202,times,1,1,1,[463],0.0,0.0,"[('times', 'NNS')]"
203,101,1,1,1,[464],0.0,0.0,"[('101', 'CD')]"
204,dalmations,1,1,1,[465],0.0,0.0,"[('dalmations', 'NNS')]"
205,on,5,5,5,"[466, 477, 502, 538, 585]",0.0,0.0,"[('on', 'IN')]"
206,cd-rom,1,1,1,[468],0.0,0.0,"[('cd-rom', 'NN')]"
207,I'm,2,2,2,"[471, 600]",0.0,0.0,"[('I', 'PRP'), (""'m"", 'VBP')]"
208,trying,1,1,1,[472],0.0,0.0,"[('trying', 'VBG')]"
209,pretend,1,1,1,[474],0.0,0.0,"[('pretend', 'NN')]"
210,pc,1,1,1,[479],0.0,0.0,"[('pc', 'NN')]"
211,where,1,1,1,[480],0.0,0.0,"[('where', 'WRB')]"
212,cd,1,1,1,[482],0.0,0.0,"[('cd', 'NN')]"
213,go,2,2,2,"[483, 501]",0.0,0.0,"[('go', 'VB')]"
214,nothing,1,1,1,[487],0.0,0.0,"[('nothing', 'NN')]"
215,promised,1,1,1,[488],0.0,0.0,"[('promised', 'VBN')]"
216,day,2,2,2,"[490, 513]",0.0,0.0,"[('day', 'NN')]"
217,I'll,1,1,1,[491],0.0,0.0,"[('I', 'PRP'), (""'ll"", 'MD')]"
218,gone,1,1,1,[493],0.0,0.0,"[('gone', 'VBN')]"
219,feel,1,1,1,[494],0.0,0.0,"[('feel', 'NN')]"
220,strife,1,1,1,[496],0.0,0.0,"[('strife', 'NN')]"
221,trust,1,1,1,[498],0.0,0.0,"[('trust', 'NN')]"
222,does,1,1,1,[500],0.0,0.0,"[('does', 'VBZ')]"
223,case,1,1,1,[506],0.0,0.0,"[('case', 'NN')]"
224,place,1,1,1,[509],0.0,0.0,"[('place', 'NN')]"
225,impart,1,1,1,[511],0.0,0.0,"[('impart', 'NN')]"
226,some,1,1,1,[514],0.0,0.0,"[('some', 'DT')]"
227,girl's,1,1,1,[515],0.0,0.0,"[('girl', 'NN'), (""'s"", 'POS')]"
228,break,1,1,1,[517],0.0,0.0,"[('break', 'NN')]"
229,ooh,1,1,1,[521],0.0,0.0,"[('ooh', 'NN')]"
230,pain,1,1,1,[524],0.0,0.0,"[('pain', 'NN')]"
231,opposite,1,1,1,[528],0.0,0.0,"[('opposite', 'NN')]"
232,sex,1,1,1,[529],0.0,0.0,"[('sex', 'NN')]"
233,hurt,1,1,1,[531],0.0,0.0,"[('hurt', 'NN')]"
234,bad,2,2,2,"[532, 554]",-0.6999999999999998,0.6666666666666666,"[('bad', 'JJ')]"
235,take,1,1,1,[535],0.0,0.0,"[('take', 'VB')]"
236,next,1,1,1,[540],0.0,0.0,"[('next', 'JJ')]"
237,son,1,1,1,[541],0.0,0.0,"[('son', 'NN')]"
238,throughout,1,1,1,[542],0.0,0.0,"[('throughout', 'IN')]"
239,mad,1,1,1,[548],-0.625,1.0,"[('mad', 'NN')]"
240,disrespect,1,1,1,[549],0.0,0.0,"[('disrespect', 'NN')]"
241,treat,1,1,1,[552],0.0,0.0,"[('treat', 'NN')]"
242,god,1,1,1,[556],0.0,0.0,"[('god', 'NN')]"
243,deal,1,1,1,[557],0.0,0.0,"[('deal', 'NN')]"
244,things,1,1,1,[560],0.0,0.0,"[('things', 'NNS')]"
245,they,1,1,1,[561],0.0,0.0,"[('they', 'PRP')]"
246,hate,1,1,1,[564],-0.8,0.9,"[('hate', 'NN')]"
247,consume,1,1,1,[569],0.0,0.0,"[('consume', 'NN')]"
248,tell,1,1,1,[573],0.0,0.0,"[('tell', 'NN')]"
249,truth,1,1,1,[575],0.0,0.0,"[('truth', 'NN')]"
250,say,1,1,1,[576],0.0,0.0,"[('say', 'VB')]"
251,prayers,1,1,1,[578],0.0,0.0,"[('prayers', 'NNS')]"
252,hold,1,1,1,[579],0.0,0.0,"[('hold', 'NN')]"
253,doors,1,1,1,[580],0.0,0.0,"[('doors', 'NNS')]"
254,pull,1,1,1,[581],0.0,0.0,"[('pull', 'NN')]"
255,chairs,1,1,1,[583],0.0,0.0,"[('chairs', 'NNS')]"
256,easy,1,1,1,[584],0.43333333333333335,0.8333333333333334,"[('easy', 'JJ')]"
257,swears,1,1,1,[587],0.0,0.0,"[('swears', 'NNS')]"
258,you're,1,1,1,[588],0.0,0.0,"[('you', 'PRP'), (""'re"", 'VBP')]"
259,living,1,1,1,[589],0.0,0.0,"[('living', 'NN')]"
260,proof,1,1,1,[590],0.0,0.0,"[('proof', 'NN')]"
261,dreams,1,1,1,[592],0.0,0.0,"[('dreams', 'NNS')]"
262,here,1,1,1,[601],0.0,0.0,"[('here', 'RB')]"
263,for,2,2,2,"[602, 656]",0.0,0.0,"[('for', 'IN')]"
264,song,1,1,1,[648],0.0,0.0,"[('song', 'NN')]"
265,am,1,1,1,[652],0.0,0.0,"[('am', 'VBP')]"
266,getting,1,1,1,[654],0.0,0.0,"[('getting', 'VBG')]"
267,paid,1,1,1,[655],0.0,0.0,"[('paid', 'NN')]"
